lenSubsequence: 11{'RI': 0.5052469200141753, 'num_clusters': 7, 'uShapelets': [{'ts_index': 357, 'loc': 43, 'gap': 0.0734744803345819, 'distances': array([0.19386064, 0.03673427, 0.18479628, 0.13240676, 0.08350984,
       0.09556571, 0.12680952, 0.11599851, 0.08433051, 0.12074609,
       0.12595231, 0.09875839, 0.1054096 , 0.092936  , 0.1102361 ,
       0.11763156, 0.12165701, 0.1027116 , 0.07755044, 0.10911829,
       0.09323613, 0.10644588, 0.10430372, 0.1040912 , 0.09402368,
       0.1257175 , 0.12192158, 0.10165466, 0.12709578, 0.09710264,
       0.12155094, 0.05993524, 0.08639262, 0.12311747, 0.12795209,
       0.11264225, 0.11323098, 0.09162207, 0.10913434, 0.12582796,
       0.04386878, 0.09590144, 0.12301135, 0.11148918, 0.12068907,
       0.1079626 , 0.11001242, 0.04677498, 0.07968882, 0.11784415,
       0.10795214, 0.04241136, 0.11125731, 0.06452426, 0.11042359,
       0.09804486, 0.08032168, 0.12028253, 0.10688664, 0.11574841,
       0.11252189, 0.11643651, 0.12110899, 0.1134363 , 0.11727295,
       0.10606562, 0.12649113, 0.11467443, 0.11968801, 0.1075928 ,
       0.12708953, 0.09201374, 0.11110208, 0.11378616, 0.11577378,
       0.11107103, 0.09989607, 0.12035752, 0.08997755, 0.11058161,
       0.1301456 , 0.11581228, 0.11398089, 0.10359371, 0.09833674,
       0.11790182, 0.1007113 , 0.10315128, 0.09892593, 0.12508171,
       0.05903226, 0.05367367, 0.10353971, 0.10473133, 0.10702613,
       0.11918556, 0.12570453, 0.09233329, 0.11802789, 0.1183176 ,
       0.11817088, 0.09716259, 0.10761976, 0.10713333, 0.03778162,
       0.11525117, 0.0979965 , 0.10442845, 0.06894776, 0.08835548,
       0.12167152, 0.12279678, 0.10021954, 0.10208467, 0.11320056,
       0.12387495, 0.12420592, 0.07623169, 0.10265089, 0.09622363,
       0.11596137, 0.08982764, 0.12346512, 0.10037356, 0.09119369,
       0.09401853, 0.07856613, 0.10336976, 0.09774651, 0.0895951 ,
       0.07255668, 0.11535282, 0.10952807, 0.09803791, 0.10517806,
       0.06513107, 0.10880829, 0.12836702, 0.10979558, 0.11317498,
       0.07790654, 0.11524522, 0.12227892, 0.12327336, 0.06023013,
       0.10622996, 0.0988993 , 0.07528406, 0.10589949, 0.12730403,
       0.11709443, 0.09095302, 0.05301042, 0.10507675, 0.05551205,
       0.11543891, 0.11676718, 0.107518  , 0.0867899 , 0.12049835,
       0.11889356, 0.11506405, 0.12034913, 0.11054126, 0.10713032,
       0.12482248, 0.12111369, 0.07199967, 0.09378275, 0.13099449,
       0.03799006, 0.05783966, 0.11321911, 0.11587662, 0.10688438,
       0.11702847, 0.11497306, 0.13143435, 0.11211775, 0.10326022,
       0.05192775, 0.10603818, 0.11406655, 0.10706473, 0.11299498,
       0.11798969, 0.09840176, 0.05429936, 0.12291784, 0.11977809,
       0.11725235, 0.11393884, 0.07918914, 0.11904708, 0.12175969,
       0.0971336 , 0.11544887, 0.11219529, 0.10471729, 0.07022373,
       0.11067628, 0.1255067 , 0.10627206, 0.12869867, 0.11608176,
       0.06995743, 0.10313705, 0.13022979, 0.1019659 , 0.12254916,
       0.11196707, 0.12003358, 0.11292499, 0.09539271, 0.1013034 ,
       0.11189936, 0.07879517, 0.10717819, 0.06968674, 0.10318314,
       0.11204279, 0.11396022, 0.09718022, 0.10993561, 0.05117409,
       0.1103464 , 0.1201754 , 0.10956151, 0.09635789, 0.08783603,
       0.11309362, 0.11213441, 0.10959737, 0.08744693, 0.04983433,
       0.10092832, 0.09297348, 0.07919775, 0.12009974, 0.10938049,
       0.1146585 , 0.12121321, 0.08893639, 0.11155904, 0.12655812,
       0.0629298 , 0.09966479, 0.10935011, 0.12112774, 0.12570796,
       0.11662066, 0.08288604, 0.1128711 , 0.10577885, 0.11387254,
       0.1127609 , 0.10736942, 0.11488115, 0.09862704, 0.12907699,
       0.11872211, 0.11022845, 0.13062359, 0.09806696, 0.1223874 ,
       0.10575231, 0.09611174, 0.11805244, 0.12667154, 0.11688131,
       0.11591146, 0.11675187, 0.12970874, 0.06854689, 0.10568889,
       0.11516161, 0.10800347, 0.10454783, 0.1039799 , 0.11927646,
       0.11735215, 0.09294923, 0.11694545, 0.11099068, 0.11202849,
       0.09029097, 0.07881115, 0.0938193 , 0.11177964, 0.11419312,
       0.07283491, 0.09938277, 0.10039563, 0.11039044, 0.06159494,
       0.1174873 , 0.08335521, 0.04406322, 0.10975334, 0.10346428,
       0.12389454, 0.06960262, 0.12087509, 0.12006781, 0.06287553,
       0.07163967, 0.11754921, 0.10226688, 0.10000333, 0.0850708 ,
       0.0949754 , 0.11910552, 0.1009656 , 0.11602681, 0.10789824,
       0.06657315, 0.11764756, 0.10183575, 0.08666075, 0.11267877,
       0.08597307, 0.09384722, 0.11127552, 0.10664167, 0.12283323,
       0.10121843, 0.09671532, 0.09432241, 0.11588688, 0.07315671,
       0.11898769, 0.09423011, 0.10253546, 0.11646322, 0.1169452 ,
       0.09999618, 0.0963942 , 0.09117173, 0.12107179, 0.12540915,
       0.11825469, 0.07934031, 0.09405704, 0.10723687, 0.11326043,
       0.09653082, 0.11043634, 0.08514955, 0.09996284, 0.09865913,
       0.09238807, 0.12363998, 0.10789655, 0.10800139, 0.10670801,
       0.07634119, 0.10287013, 0.10658255, 0.11074754, 0.09309535,
       0.11117469, 0.12788997, 0.11533289, 0.10733924, 0.11557604,
       0.1052527 , 0.07030216, 0.09479132, 0.08670663, 0.11824533,
       0.12892546, 0.1205765 , 0.1016494 , 0.1107621 , 0.11250982,
       0.12073503, 0.09145613, 0.08996398, 0.10295066, 0.10908982,
       0.09852566, 0.11542934, 0.0976176 , 0.05277026, 0.11512362,
       0.10919079, 0.11587774, 0.0928247 , 0.07700162, 0.0897849 ,
       0.11761965, 0.11981753, 0.12212913, 0.11596289, 0.12714917,
       0.07412981, 0.11230762, 0.11520928, 0.11676381, 0.123409  ,
       0.12764754, 0.10870248, 0.1124739 , 0.08118254, 0.07393089,
       0.08978056, 0.104087  , 0.10169997, 0.12133575, 0.11812231,
       0.0904112 , 0.10211452, 0.11182592, 0.08217555, 0.10338224,
       0.11289489, 0.09722071, 0.09556315, 0.11988911, 0.1068747 ,
       0.10712778, 0.06179635, 0.09649032, 0.0984651 , 0.11218739,
       0.10702407, 0.1141212 , 0.11933171, 0.09447166, 0.10923303,
       0.11278175, 0.10578332, 0.12806964, 0.10590366, 0.11182296,
       0.08300495, 0.07303045, 0.10671929, 0.08857054, 0.1063959 ,
       0.10860917, 0.11227388, 0.11767278, 0.11356448, 0.07433975,
       0.11111902, 0.1087747 , 0.1121529 , 0.11612532, 0.09950724,
       0.0690502 , 0.11463449, 0.11438489, 0.08671718, 0.03627049,
       0.11755027, 0.12994792, 0.10365286, 0.09685038, 0.10756535,
       0.11862663, 0.12277053, 0.11125547, 0.12692486, 0.11225883,
       0.11989239, 0.10754122, 0.0744458 , 0.12720701, 0.10334954,
       0.0999517 , 0.11734377, 0.1280041 , 0.12345316, 0.10023066,
       0.12530653, 0.11426603, 0.10909937, 0.04733829, 0.08727139,
       0.1176102 , 0.11668092, 0.11989858, 0.12454948, 0.11980194,
       0.12385945, 0.08939507, 0.10996156, 0.1296668 , 0.11173624,
       0.10928004, 0.09956985, 0.11865474, 0.10708448, 0.1078106 ,
       0.12334093, 0.06563504, 0.100621  , 0.08195236, 0.09584452,
       0.09830557, 0.09991397, 0.12158041, 0.1162018 , 0.11196202,
       0.10739191, 0.10681088, 0.10760068, 0.0934594 , 0.08622119,
       0.09184334, 0.11207765, 0.124847  , 0.13175312, 0.12556813,
       0.10292959, 0.12271753, 0.10768821, 0.08608312, 0.10861114,
       0.10370163, 0.10210448, 0.12554659, 0.08242841, 0.10891287,
       0.11598396, 0.12204208, 0.12157143, 0.10746544, 0.12845086,
       0.10218346, 0.11292439, 0.11673873, 0.09804608, 0.12844023,
       0.08752389, 0.08525551, 0.08376201, 0.08940169, 0.09534388,
       0.08616362, 0.12546877, 0.11645437, 0.03621119, 0.12335988,
       0.10567647, 0.09843842, 0.11747634, 0.11392705, 0.12594421,
       0.09191184, 0.06365055, 0.10411559, 0.11846314, 0.10460852,
       0.11943772, 0.11615289, 0.12595518, 0.07359467, 0.08835165,
       0.09327311, 0.11795186, 0.09839862, 0.10106637, 0.0730058 ,
       0.10336383, 0.12154101, 0.10733961, 0.12489386, 0.11313925,
       0.11934321, 0.12374625, 0.10213478, 0.07281306, 0.1133045 ,
       0.10318925, 0.06357969, 0.1245323 , 0.1344685 , 0.1201469 ,
       0.1007905 , 0.11038612, 0.11195019, 0.11321103, 0.10505501,
       0.10857339, 0.12654346, 0.10160995, 0.1179031 , 0.11175223,
       0.09903849, 0.12717952, 0.        , 0.12113148, 0.11615216,
       0.10587368, 0.06136589, 0.12329223, 0.0390372 , 0.08496197,
       0.10410302, 0.07714751, 0.08925237, 0.10913279, 0.10055565,
       0.11458436, 0.10351821, 0.09572648, 0.1022513 , 0.08715419,
       0.08600656, 0.10191658, 0.11358015, 0.0558675 , 0.05199949,
       0.09864912, 0.1207336 , 0.11690737, 0.09861366, 0.12135746,
       0.11624133, 0.09621027, 0.11914023, 0.12322516, 0.11441199,
       0.09936859, 0.0946999 , 0.07228278, 0.1076421 , 0.12568775,
       0.10902998, 0.08516429, 0.11652253, 0.11488828, 0.07115757,
       0.10452999, 0.11960682, 0.10804337, 0.10744521, 0.09290417,
       0.08557871, 0.11069716, 0.11482588, 0.11725637, 0.06848245,
       0.10446282, 0.11579214, 0.11671432, 0.04646928, 0.12106399,
       0.11930275, 0.11518348, 0.12366714, 0.10848816, 0.12324449,
       0.11678817, 0.1088673 , 0.11063843, 0.10642935, 0.11898715,
       0.12906777, 0.12483691, 0.1113974 , 0.11485706, 0.10690504,
       0.12161129, 0.09262647, 0.11609329, 0.11710579, 0.09837221,
       0.1224018 , 0.10359352, 0.11329795, 0.12848191, 0.10074056,
       0.08292865, 0.10352043, 0.12799043, 0.06187976, 0.11478884,
       0.12501026, 0.11277691, 0.10413314, 0.11784459, 0.12069274,
       0.12193178, 0.10402718, 0.12465953, 0.07014226, 0.12710862,
       0.07439913, 0.12616247, 0.09823663, 0.11528995, 0.11743225,
       0.08237307, 0.09301866, 0.05925624, 0.0687572 , 0.08476236,
       0.10525009, 0.09492887, 0.11238901, 0.05697733, 0.09668294]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([ 9, 42, 10,  6, 19,  6, 11, 35, 38, 40, 41, 41, 16, 27, 41,  5, 21,
       40, 15, 41, 26, 17, 10, 24, 26, 42, 44, 23, 13, 27, 24, 13,  7, 10,
       13, 26, 42, 31, 44,  3, 45, 41,  8,  7, 20, 35, 35,  9, 12, 30,  0,
        6, 44, 44, 10, 13, 45, 15, 30,  9,  0, 24, 12, 39,  9,  9, 45, 36,
       44, 16, 17, 15, 27, 37, 36, 26, 13, 35, 25,  2, 16,  0, 10, 17,  7,
       37, 26, 24, 41,  0, 21, 26, 14, 21, 45, 19, 21, 38, 22, 42,  7, 40,
       23,  7,  9, 43, 20, 17, 34, 24, 24,  8,  4, 17, 32, 42, 12, 45, 21,
        4, 16, 38, 39, 43, 36, 23, 27, 37, 37,  7, 24, 18,  6, 21, 16,  1,
       10, 23, 45, 28,  1, 16, 30,  5, 12,  7, 21, 37, 13, 12, 37, 23,  3,
       16, 36, 26, 36, 30, 14, 21,  2, 22, 43,  5, 23, 39, 10, 40, 22, 20,
       36, 30,  8, 21, 15, 10, 36, 24, 45,  9, 23, 42, 26,  0,  1, 29, 45,
       21, 18, 24, 42, 34,  6, 20, 19, 23, 22, 39,  8, 12, 45, 45,  8, 28,
       45, 25,  6, 26, 16,  9, 24, 11, 17, 42, 38, 11,  1, 40,  6, 19, 42,
       30, 24, 17, 30, 18, 13, 14, 42, 32,  8, 33, 43, 21, 44, 20, 38, 20,
        7, 22, 19, 35,  4, 44, 18, 45, 14, 30, 40, 28, 17,  4, 18, 32,  6,
       12, 44, 44,  7, 13,  9, 40,  4, 22, 25, 25, 27, 16, 24,  3, 39, 11,
        7,  4, 26,  5, 33, 25, 21, 33, 26, 30, 28,  8, 31, 16, 41, 27, 43,
       18, 29, 16, 39, 10,  7, 25, 23, 20, 35,  5, 34, 27, 22, 45, 35, 36,
       16, 37, 20,  0, 29, 22, 27, 20, 24,  4, 20,  3, 22, 25,  9, 32,  9,
       41,  0, 31,  6, 36, 15, 22,  2,  2, 37, 37,  1, 22, 21, 30, 45, 44,
       16,  6,  1, 45, 13, 21,  5, 32,  3, 36, 18, 17, 20, 10, 44, 26, 45,
       25, 37, 14, 36, 45, 23, 14, 45, 30, 42, 38,  8, 11,  5,  8, 23, 12,
       41, 36, 17,  8, 33, 18, 41, 32, 25, 18, 34, 20, 16,  0,  0, 25, 16,
        8, 16, 43, 43, 27, 20,  8,  9, 44,  0,  1, 14, 26, 38,  9, 29, 35,
       25, 45, 17, 21, 26, 22, 18, 23,  4,  6,  6, 43,  9, 45, 43, 45, 26,
       12,  3, 25, 22,  1, 21,  3, 20,  0, 45,  7, 25, 45, 44, 23, 29,  1,
        9, 23,  1, 43, 45, 34, 11, 23, 33, 12, 16,  3, 17, 21, 31, 31, 44,
        1, 40, 17, 15, 14, 40, 37,  1,  7,  5, 17, 45, 31, 44, 17, 22, 24,
       45, 41,  5, 18, 18, 29,  1, 17, 31, 36, 15, 10, 23, 38, 10,  6, 25,
       26, 13, 27, 22, 16,  9, 45,  2, 42,  6,  7, 16, 18,  6, 34, 34, 41,
       13, 22, 17, 19, 28, 31, 13, 20, 32, 45, 40,  8, 45, 41, 13, 32, 16,
       21,  0, 43,  5, 15, 36, 26, 12,  1, 26, 14,  5, 38, 18, 44, 35,  3,
        8, 45, 45, 38,  9,  8,  1, 27, 25, 44, 14, 20, 45, 19, 14, 31, 17,
       15,  6, 28,  8, 18, 36, 40, 21, 17, 39, 37,  5, 39, 43,  3, 41,  3,
       19, 11,  1, 22, 22, 36, 10, 20,  1, 35, 20, 11, 19, 37, 17, 19,  4,
       24, 24,  0, 14,  5, 16, 22, 17, 45,  3, 44, 27, 22, 13, 41, 20, 36,
       20, 16, 10, 19, 31, 30, 11,  3, 41,  8, 27, 15, 37, 34, 38, 25,  2,
       12, 27, 11, 17, 33,  9, 15, 26,  2, 37,  8,  8,  9, 45,  3, 41, 41,
       20,  9, 42, 15, 13, 19, 26, 24,  0, 23, 42, 23,  6, 40, 27, 12, 39,
       14,  9, 22, 42, 44, 18, 28,  0,  0, 16,  7,  9, 45, 38, 25, 26, 41,
       39, 23, 21, 18, 15, 27,  6, 17, 13, 45, 13, 25,  1, 44, 17, 21, 42,
        0, 45, 25, 34, 21, 43, 20, 35,  3, 31, 32, 17, 26,  3, 17, 16, 44,
       20,  8,  3,  3,  0, 42,  4, 33, 30,  1, 17,  1, 44, 23,  8,  6, 38,
        6, 38, 30, 44, 41,  1, 18, 36, 20, 12, 16,  6, 11,  0, 45,  8,  8,
       12, 31, 45, 16, 20,  4, 44, 42, 31, 44, 20, 17, 16, 37, 34, 13, 41,
        2,  1, 32, 14, 24, 15, 44, 20, 44, 43, 34, 43, 22,  3, 10, 35, 13,
       14, 10, 15,  7, 14, 44, 16, 35, 23, 41, 30, 19, 28,  1,  1, 33, 42,
       45, 38,  8, 19,  4, 10, 20, 20, 35, 28,  4, 21, 34, 44, 17,  0, 36,
       28,  5, 41, 13, 37, 11, 29,  1, 26, 40, 20, 29, 41, 34,  3,  6, 45,
       21, 19, 16, 13, 22, 45, 38, 29, 38, 18,  2, 17, 26,  2, 41,  9, 13,
        7, 45, 44,  6, 44, 23, 45, 23, 12, 45, 10, 27, 33,  1, 41,  3, 40,
       14,  1, 23, 40, 23, 30, 11,  6, 37, 12, 25, 11,  8, 21, 26, 20, 10,
        6,  9,  7, 39,  9, 12, 10,  3, 26, 40, 25, 18, 26, 14, 44,  2, 25,
       13, 20, 15, 29, 20, 15, 30, 26, 38, 20, 26, 27,  0, 37, 37, 15, 33,
        0, 13,  0, 15, 17, 10, 14, 42, 23, 33, 35,  0, 23, 26, 25, 33, 37,
       14,  5, 37, 14, 27,  4, 42, 30, 19, 13, 14, 18, 27, 29,  8, 13, 15,
       44,  1, 27,  2,  7, 25, 39, 38, 34, 22, 28, 15, 11, 28, 18, 17, 40,
       38,  8, 45, 42,  0, 45, 26, 32, 21, 39, 19])}, {'ts_index': 88, 'loc': 22, 'gap': 0.014447990122473983, 'distances': array([0.11557585, 0.10829169, 0.1079653 , 0.0977132 , 0.08944428,
       0.11323405, 0.0835061 , 0.07185266, 0.0515802 , 0.10872655,
       0.11718681, 0.11140947, 0.11857268, 0.08745432, 0.11113923,
       0.10665228, 0.12557286, 0.08909696, 0.11892639, 0.09688194,
       0.09927838, 0.091153  , 0.07653491, 0.09548298, 0.10268622,
       0.1140449 , 0.07566945, 0.11293878, 0.10879169, 0.1200561 ,
       0.09704469, 0.11253599, 0.1116982 , 0.0688142 , 0.08949264,
       0.11773359, 0.04548942, 0.11349058, 0.11408268, 0.09410286,
       0.05134904, 0.10159855, 0.10343106, 0.11415272, 0.11384573,
       0.12095433, 0.10098421, 0.10410895, 0.06800338, 0.11266808,
       0.10209249, 0.10605243, 0.0801578 , 0.09663276, 0.0940262 ,
       0.07931897, 0.07405449, 0.09944888, 0.10052006, 0.09550744,
       0.09943021, 0.07971126, 0.10436057, 0.10131402, 0.11705602,
       0.09315186, 0.10552931, 0.09977824, 0.09514246, 0.08815491,
       0.08393822, 0.11033173, 0.08782089, 0.        , 0.11920555,
       0.1105287 , 0.10447534, 0.09822375, 0.09798832, 0.06723636,
       0.10366758, 0.11875683, 0.09033261, 0.1020384 , 0.05409649,
       0.08874364, 0.11147821, 0.09833128, 0.11275118, 0.11142163,
       0.10846566, 0.11908699, 0.1158444 , 0.08943143, 0.09592052,
       0.06380777, 0.11700724, 0.11157285, 0.10962541, 0.10825566,
       0.09827809, 0.10275331, 0.09401739, 0.10040684, 0.08357191,
       0.06905503, 0.10377476, 0.09389707, 0.12388297, 0.04706587,
       0.08702863, 0.09612805, 0.08845812, 0.10638276, 0.08200929,
       0.11866162, 0.11551607, 0.09150992, 0.10965758, 0.11176505,
       0.09335287, 0.09580013, 0.07570892, 0.10517847, 0.11719599,
       0.0970983 , 0.05757836, 0.11165811, 0.10601779, 0.11477025,
       0.12097236, 0.08340806, 0.12813401, 0.11242291, 0.07144368,
       0.09228391, 0.09565662, 0.11053074, 0.12169215, 0.1194996 ,
       0.12263733, 0.07222975, 0.11896253, 0.09096818, 0.09454992,
       0.11790783, 0.0745769 , 0.0736358 , 0.10099077, 0.12720579,
       0.11199196, 0.09034286, 0.10349613, 0.08901524, 0.08902031,
       0.11224004, 0.07377877, 0.10196071, 0.11422805, 0.10371844,
       0.09258069, 0.05744799, 0.1203021 , 0.10583296, 0.048177  ,
       0.10752261, 0.10564162, 0.08448356, 0.08256316, 0.0815893 ,
       0.09051389, 0.0784226 , 0.07421638, 0.11416515, 0.11919934,
       0.09257139, 0.09407908, 0.07766847, 0.10855539, 0.11046802,
       0.09854494, 0.04980603, 0.08316752, 0.11653863, 0.10214406,
       0.0910942 , 0.09856691, 0.0597585 , 0.09763305, 0.0881188 ,
       0.08387644, 0.0773105 , 0.07591462, 0.10656891, 0.09656121,
       0.08224827, 0.11133998, 0.09460954, 0.10780834, 0.09859721,
       0.103079  , 0.06544508, 0.10062548, 0.10526018, 0.11148689,
       0.1068396 , 0.09772865, 0.1053634 , 0.0967653 , 0.1127083 ,
       0.11314228, 0.11457591, 0.11849379, 0.12744877, 0.11597971,
       0.10343331, 0.10557568, 0.0887832 , 0.11860668, 0.11032383,
       0.12142138, 0.10749525, 0.11599399, 0.10259384, 0.10612633,
       0.09481124, 0.05822949, 0.09068077, 0.09564955, 0.11812693,
       0.10888529, 0.12300711, 0.05668741, 0.12123392, 0.10088304,
       0.10816344, 0.10774804, 0.1046163 , 0.09050957, 0.06807676,
       0.11153807, 0.09658725, 0.05869685, 0.12237339, 0.11892656,
       0.12210142, 0.11240853, 0.05866499, 0.12927883, 0.10971176,
       0.08121852, 0.09651196, 0.10553968, 0.10558766, 0.11270389,
       0.09806081, 0.11248008, 0.09918132, 0.12507995, 0.10169511,
       0.06247489, 0.08404494, 0.06018757, 0.08908668, 0.10574975,
       0.09229685, 0.11188508, 0.11271815, 0.0942773 , 0.09717224,
       0.11160584, 0.12157057, 0.08077598, 0.11166119, 0.09570114,
       0.09994051, 0.10302114, 0.09683964, 0.10298348, 0.12068108,
       0.10806214, 0.12168086, 0.07038022, 0.10865148, 0.08393535,
       0.07275424, 0.11639039, 0.12153496, 0.10007688, 0.12638793,
       0.06030359, 0.11056885, 0.07713293, 0.09720505, 0.09438586,
       0.07642129, 0.08802062, 0.11255649, 0.10440341, 0.05628288,
       0.10238941, 0.11175789, 0.10883134, 0.09840651, 0.12581539,
       0.05888962, 0.07106677, 0.08403708, 0.09762955, 0.08192984,
       0.10520332, 0.11118925, 0.13051813, 0.11931773, 0.1108346 ,
       0.09481545, 0.0950656 , 0.11038369, 0.11728641, 0.10579252,
